chrom,region_start,region_end,candidate_gene,gene_start,gene_end
chr4A,673478003,674478002,TraesCS4A02G399700,674350933,674353239
chr4A,673478003,674478002,TraesCS4A02G399000,673802665,673804497
chr4A,673478003,674478002,TraesCS4A02G399500,673978541,673980063
chr4A,673478003,674478002,TraesCS4A02G398900,673780445,673783319
chr4A,674478003,675478002,TraesCS4A02G400000,674587829,674589412
chr4A,674478003,675478002,TraesCS4A02G400500,674773561,674781067
chr4A,674478003,675478002,TraesCS4A02G401100,675131549,675135314
chr4A,674478003,675478002,TraesCS4A02G400900,674931606,674942858
chr4A,674478003,675478002,TraesCS4A02G400200,674601837,674604971
chr4A,674478003,675478002,TraesCS4A02G400800,674931926,674940073
chr4A,674478003,675478002,TraesCS4A02G401300,675283030,675285827
chr4A,674478003,675478002,TraesCS4A02G400100,674589763,674593056
chr4A,674478003,675478002,TraesCS4A02G401000,674943641,674945287
chr4A,674478003,675478002,TraesCS4A02G400600,674907092,674910162
chr4A,674478003,675478002,TraesCS4A02G400700,674918874,674925874
chr4A,674478003,675478002,TraesCS4A02G400300,674718770,674727422
chr4A,674478003,675478002,TraesCS4A02G401200,675279342,675281109
chr4A,675478003,676478002,TraesCS4A02G402500,675967150,675970077
chr4A,675478003,676478002,TraesCS4A02G401800,675796026,675801274
chr4A,675478003,676478002,TraesCS4A02G402600,676158728,676159411
chr4A,675478003,676478002,TraesCS4A02G402200,675928652,675933469
chr4A,675478003,676478002,TraesCS4A02G401600,675587877,675590535
chr4A,675478003,676478002,TraesCS4A02G401500,675524751,675526582
chr4A,675478003,676478002,TraesCS4A02G402000,675854878,675855520
chr4A,675478003,676478002,TraesCS4A02G402100,675923178,675928333
chr4A,675478003,676478002,TraesCS4A02G402700,676456040,676456610
chr4A,675478003,676478002,TraesCS4A02G401700,675600394,675603117
chr4A,675478003,676478002,TraesCS4A02G401400,675514968,675520643
chr4A,675478003,676478002,TraesCS4A02G402400,675965914,675967367
chr4A,675478003,676478002,TraesCS4A02G402300,675954183,675955571
chr4A,676478003,677478002,TraesCS4A02G403700,677309370,677309490
chr4A,676478003,677478002,TraesCS4A02G403500,676931358,676932778
chr4A,676478003,677478002,TraesCS4A02G402900,676535409,676538021
chr4A,676478003,677478002,TraesCS4A02G403300,676813027,676817607
chr4A,676478003,677478002,TraesCS4A02G403200,676781717,676782449
chr4A,676478003,677478002,TraesCS4A02G403400,676878662,676880276
chr4A,676478003,677478002,TraesCS4A02G403600,677112155,677113554
chr4A,676478003,677478002,TraesCS4A02G403000,676542274,676550398
chr4A,676478003,677478002,TraesCS4A02G402800,676527599,676531035
chr4A,676478003,677478002,TraesCS4A02G403100,676551893,676553554
chr4A,677478003,678219295,TraesCS4A02G404700,678217690,678220066
chr4A,677478003,678219295,TraesCS4A02G404500,678127054,678131552
chr4A,677478003,678219295,TraesCS4A02G404300,677987521,677988949
chr4A,677478003,678219295,TraesCS4A02G404400,678039028,678040465
chr4A,677478003,678219295,TraesCS4A02G404100,677957342,677958523
chr4A,677478003,678219295,TraesCS4A02G403900,677809703,677816236
chr4A,677478003,678219295,TraesCS4A02G404200,677968336,677969511
chr4A,677478003,678219295,TraesCS4A02G404000,677934919,677937524
chr4A,677478003,678219295,TraesCS4A02G403800,677730479,677731741
chr4A,677478003,678219295,TraesCS4A02G404600,678132568,678133956
